id,class name
1366,th_th_strategie_171117
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1363,th_mms_020519
1367,townhall_22_6
553,htgsplit(1600)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
385,htgsplit(1391)
1365,th_th_europa_170519
2,dthauptversammlung19
1368,townhall_new
1367,townhall_22_6
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1,arbeitgebertag15
1365,th_th_europa_170519
1349,htgsplit(2404)
1359,symposium_th
1,arbeitgebertag15
1367,townhall_22_6
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
653,htgsplit(1702)
1365,th_th_europa_170519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1290,htgsplit(2345)
1355,impuls
1,arbeitgebertag15
1366,th_th_strategie_171117
1368,townhall_new
1363,th_mms_020519
1366,th_th_strategie_171117
1367,townhall_22_6
1356,medientage_muc_14
1365,th_th_europa_170519
1285,htgsplit(2340)
1356,medientage_muc_14
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
246,htgsplit(1247)
1359,symposium_th
1368,townhall_new
1368,townhall_new
1365,th_th_europa_170519
395,htgsplit(1401)
480,htgsplit(1524)
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1355,impuls
752,htgsplit(1802)
1366,th_th_strategie_171117
1365,th_th_europa_170519
72,htgsplit(1069)
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
571,htgsplit(1619)
3,forschungsgipfel16
854,htgsplit(1904)
1303,htgsplit(2358)
1,arbeitgebertag15
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1359,symposium_th
1367,townhall_22_6
1356,medientage_muc_14
1366,th_th_strategie_171117
889,htgsplit(1939)
3,forschungsgipfel16
1356,medientage_muc_14
1359,symposium_th
664,htgsplit(1713)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1279,htgsplit(2334)
1356,medientage_muc_14
1358,oettinger_hoettges
1368,townhall_new
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1237,htgsplit(2292)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
998,htgsplit(2048)
732,htgsplit(1782)
1362,th_bitkom_trendkongress
993,htgsplit(2043)
1368,townhall_new
1356,medientage_muc_14
1366,th_th_strategie_171117
879,htgsplit(1929)
1366,th_th_strategie_171117
1367,townhall_22_6
1367,townhall_22_6
1363,th_mms_020519
643,htgsplit(1692)
1367,townhall_22_6
1,arbeitgebertag15
2,dthauptversammlung19
1,arbeitgebertag15
1355,impuls
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1366,th_th_strategie_171117
919,htgsplit(1969)
2,dthauptversammlung19
2,dthauptversammlung19
1363,th_mms_020519
1362,th_bitkom_trendkongress
1006,htgsplit(2056)
1366,th_th_strategie_171117
1359,symposium_th
1,arbeitgebertag15
878,htgsplit(1928)
1359,symposium_th
1367,townhall_22_6
1363,th_mms_020519
665,htgsplit(1714)
1355,impuls
1363,th_mms_020519
1362,th_bitkom_trendkongress
1359,symposium_th
1363,th_mms_020519
2,dthauptversammlung19
1366,th_th_strategie_171117
365,htgsplit(1370)
1363,th_mms_020519
1368,townhall_new
1362,th_bitkom_trendkongress
923,htgsplit(1973)
109,htgsplit(1106)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
826,htgsplit(1876)
1359,symposium_th
2,dthauptversammlung19
1366,th_th_strategie_171117
36,htgsplit(1033)
419,htgsplit(1445)
1359,symposium_th
346,htgsplit(1351)
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
223,htgsplit(1223)
1224,htgsplit(2278)
1365,th_th_europa_170519
1027,htgsplit(2079)
146,htgsplit(1144)
901,htgsplit(1951)
1367,townhall_22_6
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1368,townhall_new
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
213,htgsplit(1213)
1355,impuls
1365,th_th_europa_170519
1366,th_th_strategie_171117
956,htgsplit(2006)
1356,medientage_muc_14
130,htgsplit(1127)
2,dthauptversammlung19
1363,th_mms_020519
1355,impuls
1355,impuls
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
111,htgsplit(1108)
1365,th_th_europa_170519
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1355,impuls
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1363,th_mms_020519
1355,impuls
1365,th_th_europa_170519
905,htgsplit(1955)
705,htgsplit(1755)
1359,symposium_th
1364,th_nachhaltigkeit_240918
769,htgsplit(1819)
331,htgsplit(1335)
1359,symposium_th
1359,symposium_th
1359,symposium_th
1366,th_th_strategie_171117
952,htgsplit(2002)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1355,impuls
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
470,htgsplit(1514)
1,arbeitgebertag15
1356,medientage_muc_14
387,htgsplit(1393)
1366,th_th_strategie_171117
1206,htgsplit(2260)
1363,th_mms_020519
1363,th_mms_020519
1367,townhall_22_6
1366,th_th_strategie_171117
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1355,impuls
3,forschungsgipfel16
1365,th_th_europa_170519
1368,townhall_new
317,htgsplit(1319)
514,htgsplit(1559)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1355,impuls
1,arbeitgebertag15
2,dthauptversammlung19
1359,symposium_th
196,htgsplit(1195)
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
87,htgsplit(1084)
2,dthauptversammlung19
1230,htgsplit(2285)
1366,th_th_strategie_171117
1368,townhall_new
1158,htgsplit(2212)
1356,medientage_muc_14
1,arbeitgebertag15
1270,htgsplit(2325)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1355,impuls
1363,th_mms_020519
1359,symposium_th
328,htgsplit(1331)
1368,townhall_new
1368,townhall_new
2,dthauptversammlung19
2,dthauptversammlung19
1368,townhall_new
1363,th_mms_020519
768,htgsplit(1818)
1363,th_mms_020519
2,dthauptversammlung19
1358,oettinger_hoettges
1359,symposium_th
1367,townhall_22_6
1359,symposium_th
1271,htgsplit(2326)
1359,symposium_th
1368,townhall_new
1363,th_mms_020519
3,forschungsgipfel16
1362,th_bitkom_trendkongress
3,forschungsgipfel16
1359,symposium_th
1359,symposium_th
1363,th_mms_020519
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
1355,impuls
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1367,townhall_22_6
49,htgsplit(1046)
1356,medientage_muc_14
1356,medientage_muc_14
1366,th_th_strategie_171117
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
382,htgsplit(1387)
1363,th_mms_020519
1359,symposium_th
3,forschungsgipfel16
910,htgsplit(1960)
1356,medientage_muc_14
1366,th_th_strategie_171117
2,dthauptversammlung19
2,dthauptversammlung19
1365,th_th_europa_170519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1359,symposium_th
1363,th_mms_020519
1358,oettinger_hoettges
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1355,impuls
1367,townhall_22_6
863,htgsplit(1913)
51,htgsplit(1048)
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1359,symposium_th
1366,th_th_strategie_171117
1368,townhall_new
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
1,arbeitgebertag15
238,htgsplit(1239)
1367,townhall_22_6
1365,th_th_europa_170519
1367,townhall_22_6
1355,impuls
1,arbeitgebertag15
1356,medientage_muc_14
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1356,medientage_muc_14
1363,th_mms_020519
1365,th_th_europa_170519
1368,townhall_new
1363,th_mms_020519
1356,medientage_muc_14
3,forschungsgipfel16
700,htgsplit(1749)
1355,impuls
1367,townhall_22_6
268,htgsplit(1269)
226,htgsplit(1226)
1359,symposium_th
1366,th_th_strategie_171117
672,htgsplit(1721)
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1366,th_th_strategie_171117
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1367,townhall_22_6
1359,symposium_th
1368,townhall_new
1366,th_th_strategie_171117
1355,impuls
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1252,htgsplit(2307)
1363,th_mms_020519
58,htgsplit(1055)
181,htgsplit(1179)
505,htgsplit(1549)
1,arbeitgebertag15
1363,th_mms_020519
1363,th_mms_020519
1363,th_mms_020519
16,htgsplit(1013)
1362,th_bitkom_trendkongress
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1356,medientage_muc_14
1367,townhall_22_6
1365,th_th_europa_170519
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1355,impuls
1,arbeitgebertag15
1356,medientage_muc_14
1359,symposium_th
1164,htgsplit(2218)
1363,th_mms_020519
1368,townhall_new
800,htgsplit(1850)
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
1363,th_mms_020519
2,dthauptversammlung19
2,dthauptversammlung19
1367,townhall_22_6
1025,htgsplit(2077)
1,arbeitgebertag15
1363,th_mms_020519
335,htgsplit(1339)
1355,impuls
1368,townhall_new
1153,htgsplit(2207)
1367,townhall_22_6
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1367,townhall_22_6
1356,medientage_muc_14
1355,impuls
1366,th_th_strategie_171117
1365,th_th_europa_170519
63,htgsplit(1060)
1368,townhall_new
2,dthauptversammlung19
1365,th_th_europa_170519
126,htgsplit(1123)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1368,townhall_new
1363,th_mms_020519
474,htgsplit(1518)
1368,townhall_new
1366,th_th_strategie_171117
1355,impuls
1363,th_mms_020519
1366,th_th_strategie_171117
1109,htgsplit(2163)
1365,th_th_europa_170519
1366,th_th_strategie_171117
2,dthauptversammlung19
1363,th_mms_020519
1367,townhall_22_6
1363,th_mms_020519
276,htgsplit(1277)
209,htgsplit(1209)
1355,impuls
1355,impuls
1367,townhall_22_6
1363,th_mms_020519
1367,townhall_22_6
300,htgsplit(1302)
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
174,htgsplit(1172)
1,arbeitgebertag15
140,htgsplit(1138)
1366,th_th_strategie_171117
230,htgsplit(1230)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
1358,oettinger_hoettges
1365,th_th_europa_170519
1368,townhall_new
1365,th_th_europa_170519
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
94,htgsplit(1091)
1366,th_th_strategie_171117
2,dthauptversammlung19
581,htgsplit(1629)
1246,htgsplit(2301)
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1309,htgsplit(2364)
1362,th_bitkom_trendkongress
1359,symposium_th
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1363,th_mms_020519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1,arbeitgebertag15
718,htgsplit(1768)
1365,th_th_europa_170519
1359,symposium_th
1367,townhall_22_6
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1355,impuls
1364,th_nachhaltigkeit_240918
493,htgsplit(1537)
1368,townhall_new
1356,medientage_muc_14
1368,townhall_new
1355,impuls
1363,th_mms_020519
1240,htgsplit(2295)
2,dthauptversammlung19
1363,th_mms_020519
2,dthauptversammlung19
1366,th_th_strategie_171117
1,arbeitgebertag15
1356,medientage_muc_14
1359,symposium_th
1355,impuls
1355,impuls
1364,th_nachhaltigkeit_240918
1355,impuls
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1365,th_th_europa_170519
1368,townhall_new
1365,th_th_europa_170519
1363,th_mms_020519
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
767,htgsplit(1817)
1359,symposium_th
1119,htgsplit(2173)
1358,oettinger_hoettges
1364,th_nachhaltigkeit_240918
1368,townhall_new
1366,th_th_strategie_171117
510,htgsplit(1555)
1,arbeitgebertag15
1368,townhall_new
721,htgsplit(1771)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1359,symposium_th
1362,th_bitkom_trendkongress
1367,townhall_22_6
1363,th_mms_020519
1359,symposium_th
319,htgsplit(1321)
41,htgsplit(1038)
2,dthauptversammlung19
1365,th_th_europa_170519
1366,th_th_strategie_171117
1317,htgsplit(2372)
1368,townhall_new
344,htgsplit(1349)
2,dthauptversammlung19
1368,townhall_new
824,htgsplit(1874)
1362,th_bitkom_trendkongress
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
1359,symposium_th
1364,th_nachhaltigkeit_240918
1355,impuls
1363,th_mms_020519
1367,townhall_22_6
1355,impuls
1365,th_th_europa_170519
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1355,impuls
1365,th_th_europa_170519
720,htgsplit(1770)
1356,medientage_muc_14
1,arbeitgebertag15
1365,th_th_europa_170519
1365,th_th_europa_170519
3,forschungsgipfel16
45,htgsplit(1042)
1368,townhall_new
911,htgsplit(1961)
1355,impuls
1365,th_th_europa_170519
1,arbeitgebertag15
1,arbeitgebertag15
1367,townhall_22_6
446,htgsplit(1490)
784,htgsplit(1834)
1364,th_nachhaltigkeit_240918
1359,symposium_th
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1265,htgsplit(2320)
1356,medientage_muc_14
1360,sz_wirtschaftsgipfel_16
2,dthauptversammlung19
2,dthauptversammlung19
1,arbeitgebertag15
1367,townhall_22_6
1359,symposium_th
1367,townhall_22_6
1359,symposium_th
1365,th_th_europa_170519
1355,impuls
1363,th_mms_020519
1359,symposium_th
1360,sz_wirtschaftsgipfel_16
40,htgsplit(1037)
1367,townhall_22_6
1363,th_mms_020519
1365,th_th_europa_170519
1355,impuls
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1359,symposium_th
3,forschungsgipfel16
621,htgsplit(1669)
1355,impuls
1368,townhall_new
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1355,impuls
1,arbeitgebertag15
1362,th_bitkom_trendkongress
463,htgsplit(1507)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1368,townhall_new
1037,htgsplit(2089)
1191,htgsplit(2245)
1366,th_th_strategie_171117
1363,th_mms_020519
2,dthauptversammlung19
1365,th_th_europa_170519
2,dthauptversammlung19
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1359,symposium_th
343,htgsplit(1348)
1363,th_mms_020519
1365,th_th_europa_170519
2,dthauptversammlung19
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1358,oettinger_hoettges
263,htgsplit(1264)
1358,oettinger_hoettges
927,htgsplit(1977)
1366,th_th_strategie_171117
324,htgsplit(1326)
2,dthauptversammlung19
1366,th_th_strategie_171117
83,htgsplit(1080)
1318,htgsplit(2373)
2,dthauptversammlung19
1363,th_mms_020519
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
472,htgsplit(1516)
1363,th_mms_020519
1355,impuls
1359,symposium_th
1365,th_th_europa_170519
1355,impuls
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1359,symposium_th
1,arbeitgebertag15
1319,htgsplit(2374)
1359,symposium_th
85,htgsplit(1082)
1367,townhall_22_6
1356,medientage_muc_14
1161,htgsplit(2215)
1359,symposium_th
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1363,th_mms_020519
1365,th_th_europa_170519
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1355,impuls
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1359,symposium_th
1359,symposium_th
497,htgsplit(1541)
1367,townhall_22_6
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1328,htgsplit(2383)
1359,symposium_th
1,arbeitgebertag15
1358,oettinger_hoettges
1367,townhall_22_6
498,htgsplit(1542)
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
1365,th_th_europa_170519
1366,th_th_strategie_171117
567,htgsplit(1615)
1359,symposium_th
1362,th_bitkom_trendkongress
1363,th_mms_020519
1102,htgsplit(2156)
1,arbeitgebertag15
1359,symposium_th
2,dthauptversammlung19
1359,symposium_th
1359,symposium_th
1362,th_bitkom_trendkongress
518,htgsplit(1563)
1059,htgsplit(2113)
32,htgsplit(1029)
1359,symposium_th
2,dthauptversammlung19
1362,th_bitkom_trendkongress
774,htgsplit(1824)
1368,townhall_new
1366,th_th_strategie_171117
19,htgsplit(1016)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
942,htgsplit(1992)
1,arbeitgebertag15
1367,townhall_22_6
1366,th_th_strategie_171117
1359,symposium_th
1356,medientage_muc_14
1365,th_th_europa_170519
636,htgsplit(1684)
1355,impuls
1355,impuls
1362,th_bitkom_trendkongress
1363,th_mms_020519
602,htgsplit(1650)
1366,th_th_strategie_171117
855,htgsplit(1905)
430,htgsplit(1473)
916,htgsplit(1966)
1,arbeitgebertag15
1355,impuls
1359,symposium_th
1359,symposium_th
1339,htgsplit(2394)
1363,th_mms_020519
1355,impuls
1072,htgsplit(2126)
204,htgsplit(1204)
1334,htgsplit(2389)
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1365,th_th_europa_170519
1367,townhall_22_6
248,htgsplit(1249)
1,arbeitgebertag15
1367,townhall_22_6
1362,th_bitkom_trendkongress
1052,htgsplit(2105)
1,arbeitgebertag15
2,dthauptversammlung19
1367,townhall_22_6
1358,oettinger_hoettges
258,htgsplit(1259)
1365,th_th_europa_170519
1359,symposium_th
1367,townhall_22_6
1046,htgsplit(2098)
1355,impuls
1367,townhall_22_6
1367,townhall_22_6
116,htgsplit(1113)
1356,medientage_muc_14
1368,townhall_new
1356,medientage_muc_14
1363,th_mms_020519
422,htgsplit(1464)
244,htgsplit(1245)
1367,townhall_22_6
1363,th_mms_020519
1061,htgsplit(2115)
1363,th_mms_020519
1368,townhall_new
1363,th_mms_020519
1368,townhall_new
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1359,symposium_th
1367,townhall_22_6
1,arbeitgebertag15
1362,th_bitkom_trendkongress
1367,townhall_22_6
3,forschungsgipfel16
1365,th_th_europa_170519
1363,th_mms_020519
647,htgsplit(1696)
501,htgsplit(1545)
860,htgsplit(1910)
1356,medientage_muc_14
818,htgsplit(1868)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
2,dthauptversammlung19
1359,symposium_th
1368,townhall_new
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
2,dthauptversammlung19
2,dthauptversammlung19
1359,symposium_th
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1363,th_mms_020519
1358,oettinger_hoettges
1,arbeitgebertag15
1,arbeitgebertag15
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
315,htgsplit(1317)
1,arbeitgebertag15
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
922,htgsplit(1972)
1368,townhall_new
1363,th_mms_020519
1368,townhall_new
1359,symposium_th
1365,th_th_europa_170519
1359,symposium_th
1359,symposium_th
773,htgsplit(1823)
1367,townhall_22_6
2,dthauptversammlung19
1366,th_th_strategie_171117
1363,th_mms_020519
1365,th_th_europa_170519
3,forschungsgipfel16
5,htgsplit(1002)
1366,th_th_strategie_171117
1356,medientage_muc_14
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1358,oettinger_hoettges
1367,townhall_22_6
1367,townhall_22_6
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1365,th_th_europa_170519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1359,symposium_th
1365,th_th_europa_170519
1368,townhall_new
1359,symposium_th
1364,th_nachhaltigkeit_240918
399,htgsplit(1405)
457,htgsplit(1501)
1358,oettinger_hoettges
953,htgsplit(2003)
1367,townhall_22_6
1356,medientage_muc_14
1363,th_mms_020519
1362,th_bitkom_trendkongress
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
865,htgsplit(1915)
1367,townhall_22_6
1365,th_th_europa_170519
1356,medientage_muc_14
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1367,townhall_22_6
526,htgsplit(1571)
630,htgsplit(1678)
1363,th_mms_020519
1367,townhall_22_6
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
2,dthauptversammlung19
1,arbeitgebertag15
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1363,th_mms_020519
1359,symposium_th
1368,townhall_new
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
895,htgsplit(1945)
1365,th_th_europa_170519
1355,impuls
1362,th_bitkom_trendkongress
1359,symposium_th
1360,sz_wirtschaftsgipfel_16
1060,htgsplit(2114)
2,dthauptversammlung19
599,htgsplit(1647)
539,htgsplit(1585)
1358,oettinger_hoettges
1365,th_th_europa_170519
2,dthauptversammlung19
835,htgsplit(1885)
1365,th_th_europa_170519
1365,th_th_europa_170519
1368,townhall_new
1,arbeitgebertag15
228,htgsplit(1228)
1368,townhall_new
1359,symposium_th
1359,symposium_th
1363,th_mms_020519
1359,symposium_th
1,arbeitgebertag15
1356,medientage_muc_14
1366,th_th_strategie_171117
1355,impuls
1314,htgsplit(2369)
1362,th_bitkom_trendkongress
1145,htgsplit(2199)
1364,th_nachhaltigkeit_240918
1358,oettinger_hoettges
1365,th_th_europa_170519
655,htgsplit(1704)
1359,symposium_th
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1,arbeitgebertag15
615,htgsplit(1663)
1368,townhall_new
1359,symposium_th
1359,symposium_th
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1166,htgsplit(2220)
1366,th_th_strategie_171117
533,htgsplit(1579)
1356,medientage_muc_14
1365,th_th_europa_170519
1367,townhall_22_6
1365,th_th_europa_170519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1,arbeitgebertag15
823,htgsplit(1873)
1363,th_mms_020519
1368,townhall_new
1368,townhall_new
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
